! ¡
!! ‼
!? ⁉
" ̈
(18) ⑱ ⒅ ⒙
(19) ⑲ ⒆ ⒚
(2) ② ⑵ ⒉ ❷ ➁ ➋
(20) ⑳ ⒇ ⒛
(3) ③ ⑶ ⒊ ❸ ➂ ➌
(4) ④ ⑷ ⒋ ❹ ➃ ➍
(5) ⑤ ⑸ ⒌ ❺ ➄ ➎
(6) ⑥ ⑹ ⒍ ❻ ➅ ➏
(7) ⑦ ⑺ ⒎ ❼ ➆ ➐
(8) ⑧ ⑻ ⒏ ❽ ➇ ➑
(9) ⑨ ⑼ ⒐ ❾ ➈ ➒
(= ≘
(a) ⒜ Ⓐ ⓐ
(b ⟅
(b) ⒝ Ⓑ ⓑ
(c) ⒞ Ⓒ ⓒ
(d) ⒟ Ⓓ ⓓ
(e) ⒠ Ⓔ ⓔ
(f) ⒡ Ⓕ ⓕ
(g) ⒢ Ⓖ ⓖ
(h) ⒣ Ⓗ ⓗ
(i) ⒤ Ⓘ ⓘ
(j) ⒥ Ⓙ ⓙ
(k) ⒦ Ⓚ ⓚ
(l) ⒧ Ⓛ ⓛ
(m) ⒨ Ⓜ ⓜ
(n) ⒩ Ⓝ ⓝ
(o) ⒪ Ⓞ ⓞ
(p) ⒫ Ⓟ ⓟ
(q) ⒬ Ⓠ ⓠ
(r) ⒭ Ⓡ ⓡ
(s) ⒮ Ⓢ ⓢ
(t) ⒯ Ⓣ ⓣ
(u) ⒰ Ⓤ ⓤ
(v) ⒱ Ⓥ ⓥ
(w) ⒲ Ⓦ ⓦ
(x) ⒳ Ⓧ ⓧ
(y) ⒴ Ⓨ ⓨ
(z) ⒵ Ⓩ ⓩ
(| ⦇
) ) ] } ⁆ ⁾ ₎ 〉 ⎵ ⟆ ⟧ ⟩ ⟫ ⦄ 〉 》 」 』 】 〕 〗 〛 ︶ ︸ ︺ ︼ ︾ ﹀ ﹂ ﹄ ﹚ ﹜ ﹞ ） ］ ｝ ｣
)) ⦆
)b ⟆
* ⋆
*= ≛
+  ⊹
, ʻ ،   ⸲ ⸴ ⹁ ⹉ 、 ︐ ︑ ﹐ ﹑ ， ､
- ­
--- ─ │ ┌ ┐ └ ┘ ├ ┤ ┬ ┴ ┼ ╭ ╮ ╯ ╰ ╱ ╲ ╳ ╴ ╵ ╶ ╷
--. ┄ ┅ ┆ ┇ ┈ ┉ ┊ ┋ ╌ ╍ ╎ ╏
--= ═ ║ ╒ ╓ ╔ ╕ ╖ ╗ ╘ ╙ ╚ ╛ ╜ ╝ ╞ ╟ ╠ ╡ ╢ ╣ ╤ ╥ ╦ ╧ ╨ ╩ ╪ ╫ ╬
--> ⟶
--_ ━ ┃ ┍ ┎ ┏ ┑ ┒ ┓ ┕ ┖ ┗ ┙ ┚ ┛ ┝ ┞ ┟ ┠ ┡ ┢ ┣ ┥ ┦ ┧ ┨ ┩ ┪ ┫ ┭ ┮ ┯ ┰ ┱ ┲ ┳ ┵ ┶ ┷ ┸ ┹ ┺ ┻ ┽ ┾ ┿ ╀ ╁ ╂ ╃ ╄ ╅ ╆ ╇ ╈ ╉ ╊ ╋ ╸ ╹ ╺ ╻ ╼ ╽ ╾ ╿
-: ∹
-> →
->n ↛
-o ⊸
-| ⊣
-~ ≂
. ̇ ∙
.+ ∔
.- ∸
... ⋮ ⋯ ⋰ ⋱
.= ≐
.=. ≑
.A Ȧ
.B Ḃ
.C Ċ
.D Ḋ
.E Ė
.F Ḟ
.G Ġ
.H Ḣ
.I İ
.M Ṁ
.N Ṅ
.O Ȯ
.P Ṗ
.R Ṙ
.S Ṡ
.T Ṫ
.W Ẇ
.X Ẋ
.Y Ẏ
.Z Ż
.\=A Ǡ
.\=O Ȱ
.\=a ǡ
.\=o ȱ
.\={A} Ǡ
.\={O} Ȱ
.\={a} ǡ
.\={o} ȱ
.a ȧ
.b ḃ
.c ċ
.d ḋ
.e ė
.f ḟ
.g ġ
.h ḣ
.m ṁ
.n ṅ
.o ȯ
.p ṗ
.r ṙ
.s ṡ
.t ṫ
.w ẇ
.x ẋ
.y ẏ
.z ż
.{A} Ȧ
.{B} Ḃ
.{C} Ċ
.{D} Ḋ
.{E} Ė
.{F} Ḟ
.{G} Ġ
.{H} Ḣ
.{I} İ
.{M} Ṁ
.{N} Ṅ
.{O} Ȯ
.{P} Ṗ
.{R} Ṙ
.{S} Ṡ
.{T} Ṫ
.{W} Ẇ
.{X} Ẋ
.{Y} Ẏ
.{Z} Ż
.{a} ȧ
.{b} ḃ
.{c} ċ
.{d} ḋ
.{e} ė
.{f} ḟ
.{g} ġ
.{h} ḣ
.{m} ṁ
.{n} ṅ
.{o} ȯ
.{p} ṗ
.{r} ṙ
.{s} ṡ
.{t} ṫ
.{w} ẇ
.{x} ẋ
.{y} ẏ
.{z} ż
.{} ˙
/ ‌
0 ∅
8< ✂ ✄
: ⦂ ː ˸ ፥ ፦   ∶ ꞉ ︓ ﹕ ：
:: ∷
::- ∺
:= ≔
:~ ∻
; ; ؛ ፤   ⁏ ⍮ ⸵ ꛶ ︔ ﹔ ；
< ⟨
<- ←
<-- ⟵
<--> ⟷
<-> ↔
<->n ↮
<-n ↚
<< ⟪
<= ≤
<=> ⇔
<=>n ⇎
<=n ≰
<n ≮
<~ ≲
<~n ⋦
<~nn ≴
= ̄
=: ≕
== ≡
=== ≣
==n ≢
=> ⇒
=>n ⇏
=A Ā
=E Ē
=G Ḡ
=I Ī
=O Ō
=U Ū
=Y Ȳ
=\"U Ṻ
=\"u ṻ
=\"{U} Ṻ
=\"{u} ṻ
=\'E Ḗ
=\'O Ṓ
=\'e ḗ
=\'o ṓ
=\'{E} Ḗ
=\'{O} Ṓ
=\'{e} ḗ
=\'{o} ṓ
=\AE Ǣ
=\`E Ḕ
=\`O Ṑ
=\`e ḕ
=\`o ṑ
=\`{E} Ḕ
=\`{O} Ṑ
=\`{e} ḕ
=\`{o} ṑ
=\ae ǣ
=a ā
=e ē
=g ḡ
=i ī
=n ≠
=o ō ≗
=u ū
=y ȳ
={A} Ā
={E} Ē
={G} Ḡ
={I} Ī
={O} Ō
={U} Ū
={Y} Ȳ
={\AE} Ǣ
={\ae} ǣ
={\i} ī
={a} ā
={e} ē
={g} ḡ
={i} ī
={o} ō
={u} ū
={y} ȳ
={} ¯
> ⟩
>= ≥
>=n ≱
>> ⟫
>n ≯
>~ ≳
>~n ⋧
>~nn ≵
? ¿
?! ‽ ⁈
?= ≟
?? ⁇
AA Å
AE Æ
Alpha Α
And ⋀
B0 𝟎
B1 𝟏
B2 𝟐
B3 𝟑
B4 𝟒
B5 𝟓
B6 𝟔
B7 𝟕
B8 𝟖
B9 𝟗
Bbb{N} ℕ
Bbb{P} ℙ
Bbb{R} ℝ
Bbb{Z} ℤ
Beta Β
Box □
Bumpeq ≎
C ∁
Cap ⋒
Chi Χ
Cup ⋓
DH Ð
Dei Ϯ
Delta Δ
Diamond ◇
Digamma Ϝ
Downarrow ⇓
Epsilon Ε
Eta Η
Fei Ϥ
Frowny ☹
GA Α
GB Β
GC Χ
GD Δ
GE Ε
GF Φ
GG Γ
GH Η
GI Ι
GK Κ
GL Λ
GM Μ
GN Ν
GO Ω
GP Ψ
GR Ρ
GS Σ
GT Τ
GTH Θ
GU Υ
GX Ξ
GZ Ζ
Ga α
Gamma Γ
Gangia Ϫ
Gb β
Gc χ
Gd δ
Ge ε
Gf φ
Gg γ
Gh η
Gi ι
Gk κ
Gl λ
Gl- ƛ
Glb ⨅
Gm μ
Gn ν
Go ω
Gp ψ
Gr ρ
Gs σ
Gt τ
Gth θ
Gu υ
Gx ξ
Gz ζ
H ̋
HO Ő
HU Ű
Heta Ͱ
Ho ő
Hori Ϩ
Hu ű
H{O} Ő
H{U} Ű
H{o} ő
H{u} ű
H{} ˝
I ⋂
Im ℑ
Iota Ι
Join ⋈
Kappa Κ
Khei Ϧ
Koppa Ϟ
L Ł
Lambda Λ
Lamda Λ
Leftarrow ⇐
Leftrightarrow ⇔
Letter ✉
Ll ⋘
Lleftarrow ⇚
Longleftarrow ⇐
Longleftrightarrow ⇔
Longrightarrow ⇒
Lsh ↰
Lub ⨆
MCA 𝓐
MCB 𝓑
MCC 𝓒
MCD 𝓓
MCE 𝓔
MCF 𝓕
MCG 𝓖
MCH 𝓗
MCI 𝓘
MCJ 𝓙
MCK 𝓚
MCL 𝓛
MCM 𝓜
MCN 𝓝
MCO 𝓞
MCP 𝓟
MCQ 𝓠
MCR 𝓡
MCS 𝓢
MCT 𝓣
MCU 𝓤
MCV 𝓥
MCW 𝓦
MCX 𝓧
MCY 𝓨
MCZ 𝓩
MCa 𝓪
MCb 𝓫
MCc 𝓬
MCd 𝓭
MCe 𝓮
MCf 𝓯
MCg 𝓰
MCh 𝓱
MCi 𝓲
MCj 𝓳
MCk 𝓴
MCl 𝓵
MCm 𝓶
MCn 𝓷
MCo 𝓸
MCp 𝓹
MCq 𝓺
MCr 𝓻
MCs 𝓼
MCt 𝓽
MCu 𝓾
MCv 𝓿
MCw 𝔀
MCx 𝔁
MCy 𝔂
MCz 𝔃
MIA 𝑨
MIB 𝑩
MIC 𝑪
MID 𝑫
MIE 𝑬
MIF 𝑭
MIG 𝑮
MIH 𝑯
MII 𝑰
MIJ 𝑱
MIK 𝑲
MIL 𝑳
MIM 𝑴
MIN 𝑵
MIO 𝑶
MIP 𝑷
MIQ 𝑸
MIR 𝑹
MIS 𝑺
MIT 𝑻
MIU 𝑼
MIV 𝑽
MIW 𝑾
MIX 𝑿
MIY 𝒀
MIZ 𝒁
MIa 𝒂
MIb 𝒃
MIc 𝒄
MId 𝒅
MIe 𝒆
MIf 𝒇
MIg 𝒈
MIh 𝒉
MIi 𝒊
MIj 𝒋
MIk 𝒌
MIl 𝒍
MIm 𝒎
MIn 𝒏
MIo 𝒐
MIp 𝒑
MIq 𝒒
MIr 𝒓
MIs 𝒔
MIt 𝒕
MIu 𝒖
MIv 𝒗
MIw 𝒘
MIx 𝒙
MIy 𝒚
MIz 𝒛
McA 𝒜
McB ℬ
McC 𝒞
McD 𝒟
McE ℰ
McF ℱ
McG 𝒢
McH ℋ
McI ℐ
McJ 𝒥
McK 𝒦
McL ℒ
McM ℳ
McN 𝒩
McO 𝒪
McP 𝒫
McQ 𝒬
McR ℛ
McS 𝒮
McT 𝒯
McU 𝒰
McV 𝒱
McW 𝒲
McX 𝒳
McY 𝒴
McZ 𝒵
Mca 𝒶
Mcb 𝒷
Mcc 𝒸
Mcd 𝒹
Mce ℯ
Mcf 𝒻
Mcg ℊ
Mch 𝒽
Mci 𝒾
Mcj 𝒿
Mck 𝓀
Mcl 𝓁
Mcm 𝓂
Mcn 𝓃
Mco ℴ
Mcp 𝓅
Mcq 𝓆
Mcr 𝓇
Mcs 𝓈
Mct 𝓉
Mcu 𝓊
Mcv 𝓋
Mcw 𝓌
Mcx 𝓍
Mcy 𝓎
Mcz 𝓏
MfA 𝔄
MfB 𝔅
MfD 𝔇
MfE 𝔈
MfF 𝔉
MfG 𝔊
MfJ 𝔍
MfK 𝔎
MfL 𝔏
MfM 𝔐
MfN 𝔑
MfO 𝔒
MfP 𝔓
MfQ 𝔔
MfS 𝔖
MfT 𝔗
MfU 𝔘
MfV 𝔙
MfW 𝔚
MfX 𝔛
MfY 𝔜
Mfa 𝔞
Mfb 𝔟
Mfc 𝔠
Mfd 𝔡
Mfe 𝔢
Mff 𝔣
Mfg 𝔤
Mfh 𝔥
Mfi 𝔦
Mfj 𝔧
Mfk 𝔨
Mfl 𝔩
Mfm 𝔪
Mfn 𝔫
Mfo 𝔬
Mfp 𝔭
Mfq 𝔮
Mfr 𝔯
Mfs 𝔰
Mft 𝔱
Mfu 𝔲
Mfv 𝔳
Mfw 𝔴
Mfx 𝔵
Mfy 𝔶
Mfz 𝔷
MiA 𝐴
MiB 𝐵
MiC 𝐶
MiD 𝐷
MiE 𝐸
MiF 𝐹
MiG 𝐺
MiH 𝐻
MiI 𝐼
MiJ 𝐽
MiK 𝐾
MiL 𝐿
MiM 𝑀
MiN 𝑁
MiO 𝑂
MiP 𝑃
MiQ 𝑄
MiR 𝑅
MiS 𝑆
MiT 𝑇
MiU 𝑈
MiV 𝑉
MiW 𝑊
MiX 𝑋
MiY 𝑌
MiZ 𝑍
Mia 𝑎
Mib 𝑏
Mic 𝑐
Mid 𝑑
Mie 𝑒
Mif 𝑓
Mig 𝑔
Mii 𝑖
Mij 𝑗
Mik 𝑘
Mil 𝑙
Mim 𝑚
Min 𝑛
Mio 𝑜
Mip 𝑝
Miq 𝑞
Mir 𝑟
Mis 𝑠
Mit 𝑡
Miu 𝑢
Miv 𝑣
Miw 𝑤
Mix 𝑥
Miy 𝑦
Miz 𝑧
Mu Μ
Nu Ν
O Ø
O* ⍟
O+ ⨁
O. ⨀
OE Œ
Omega Ω
Omicron Ο
Or ⋁
Ox ⨂
P ¶
Pi Π
Psi Ψ
Re ℜ
Rho Ρ
Rightarrow ⇒
Rrightarrow ⇛
Rsh ↱
S §
Sampi Ϡ
San Ϻ
Shei Ϣ
Shima Ϭ
Sho Ϸ
Sigma Σ
Smiley ☺
Stigma Ϛ
Subset ⋐
Supset ⋑
T ▲ △ ▶ ▷ ▼ ▽ ◀ ◁ ◬ ◭ ◮
TH Þ
Tau Τ
Tb ▲ ▶ ▼ ◀
Theta Θ
Tw △ ▷ ▽ ◁
U+ ⨄
U. ⨃
Un ⋃
Uo ő
Uparrow ⇑
Updownarrow ⇕
Upsilon Υ
U{o} ő
Vdash ⊩
Vert ‖
Vvdash ⊪
Xi Ξ
Yot Ϳ
Zeta Ζ
[[ ⟦
]] ⟧
^ ̂
^( ⁽
^) ⁾
^+ ⁺
^- ⁻
^-- ̅ ̿
^. ̇ ̈ ⃛ ⃜
^0 ⁰
^1 ¹
^2 ²
^3 ³
^4 ⁴
^5 ⁵
^6 ⁶
^7 ⁷
^8 ⁸
^9 ⁹
^= ⁼
^A Â ᴬ
^B ᴮ
^C Ĉ
^D ᴰ
^E Ê ᴱ
^G Ĝ ᴳ
^H Ĥ ᴴ
^I Î ᴵ
^J Ĵ ᴶ
^K ᴷ
^L ᴸ
^M ᴹ
^N ᴺ
^O Ô ᴼ
^P ᴾ
^R ᴿ
^S Ŝ
^T ᵀ
^U Û ᵁ
^V ⱽ
^W Ŵ ᵂ
^Y Ŷ
^Z Ẑ
^\'A Ấ
^\'E Ế
^\'O Ố
^\'a ấ
^\'e ế
^\'o ố
^\'{A} Ấ
^\'{E} Ế
^\'{O} Ố
^\'{a} ấ
^\'{e} ế
^\'{o} ố
^\Ae ᴭ
^\Barred B ᴯ
^\H With Stroke ꟸ
^\Ou ᴽ
^\Reversed E ᴲ
^\Reversed N ᴻ
^\`A Ầ
^\`E Ề
^\`O Ồ
^\`a ầ
^\`e ề
^\`o ồ
^\`{A} Ầ
^\`{E} Ề
^\`{O} Ồ
^\`{a} ầ
^\`{e} ề
^\`{o} ồ
^\ain ᵜ
^\alpha ᵅ
^\barred o ᶱ
^\beta ᵝ
^\bottom half o ᵕ
^\c with curl ᶝ
^\capital i ᶦ
^\capital i with stroke ᶧ
^\capital inverted r ʶ
^\capital l ᶫ
^\capital n ᶰ
^\capital u ᶸ
^\chi ᵡ
^\delta ᵟ
^\dotless j with stroke ᶡ
^\d{A} Ậ
^\d{E} Ệ
^\d{O} Ộ
^\d{a} ậ
^\d{e} ệ
^\d{o} ộ
^\eng ᵑ
^\esh ᶴ
^\eth ᶞ
^\ezh ᶾ
^\gamma ˠ
^\greek gamma ᵞ
^\greek phi ᵠ
^\h hook ʱ
^\h with hook ʱ
^\heng ꭜ
^\i with stroke ᶤ
^\iota ᶥ
^\j with crossed-tail ᶨ
^\l with inverted lazy s ꭝ
^\l with middle tilde ꭞ
^\l with palatal hook ᶪ
^\l with retroflex hook ᶩ
^\ligature oe ꟹ
^\m with hook ᶬ
^\n with left hook ᶮ
^\n with retroflex hook ᶯ
^\open e ᵋ
^\open o ᵓ
^\phi ᶲ
^\reversed glottal stop ˤ
^\reversed open e ᶟ
^\s with hook ᶳ
^\schwa ᵊ
^\script g ᶢ
^\sideways u ᵙ
^\t with palatal hook ᶵ
^\theta ᶿ
^\top half o ᵔ
^\turned a ᵄ
^\turned ae ᵆ
^\turned alpha ᶛ
^\turned h ᶣ
^\turned i ᵎ
^\turned m ᵚ
^\turned m with long leg ᶭ
^\turned open e ᵌ
^\turned r ʴ
^\turned r hook ʵ
^\turned r with hook ʵ
^\turned v ᶺ
^\u bar ᶶ
^\u with left hook ꭟ
^\upsilon ᶷ
^\v with hook ᶹ
^\z with curl ᶽ
^\z with retroflex hook ᶼ
^\~A Ẫ
^\~E Ễ
^\~O Ỗ
^\~a ẫ
^\~e ễ
^\~o ỗ
^\~{A} Ẫ
^\~{E} Ễ
^\~{O} Ỗ
^\~{a} ẫ
^\~{e} ễ
^\~{o} ỗ
^^ ̂ ̑ ͆
^a â ᵃ
^a_ ª
^b ᵇ
^c ĉ ᶜ
^d ᵈ
^e ê ᵉ
^f ᶠ
^g ĝ ᵍ
^h ĥ ʰ
^i î ⁱ
^j ĵ ʲ
^k ᵏ
^l ˡ ⃐ ⃔ ⃖
^l- ⃖
^lr ⃡
^m ᵐ
^n ⁿ
^o ô ᵒ
^o_ º
^p ᵖ
^r ʳ ⃑ ⃕ ⃗
^r- ⃗
^s ŝ ˢ
^t ᵗ
^u û ᵘ
^v ̆ ̌ ᵛ
^w ŵ ʷ
^x ˣ
^y ŷ ʸ
^z ᶻ ẑ
^{A} Â
^{C} Ĉ
^{E} Ê
^{G} Ĝ
^{H} Ĥ
^{I} Î
^{J} Ĵ
^{O} Ô
^{SM} ℠
^{S} Ŝ
^{TEL} ℡
^{TM} ™
^{U} Û
^{W} Ŵ
^{Y} Ŷ
^{Z} Ẑ
^{\j} ĵ
^{a} â
^{c} ĉ
^{e} ê
^{g} ĝ
^{h} ĥ
^{i} î
^{j} ĵ
^{o} ô
^{s} ŝ
^{u} û
^{w} ŵ
^{y} ŷ
^{z} ẑ
^~ ̃ ͌
_( ₍
_) ₎
_+ ₊
_- ₋
_-- ̲ ̳
_. ̣ ̤
_0 ₀
_1 ₁
_2 ₂
_3 ₃
_4 ₄
_5 ₅
_6 ₆
_7 ₇
_8 ₈
_9 ₉
_= ₌
_^ ̪ ̭ ̯
_a ₐ
_e ₑ
_h ₕ
_i ᵢ
_j ⱼ
_k ₖ
_l ₗ
_lr ͍
_m ₘ
_n ₙ
_o ₒ
_p ₚ
_r ᵣ
_s ₛ
_t ₜ
_u ᵤ
_v ̬ ̮ ̺ ᵥ
_x ₓ
_~ ̰
` ̀ ‵ ‶ ‷
`A À
`E È
`I Ì
`N Ǹ
`O Ò
`U Ù
`W Ẁ
`Y Ỳ
`a à
`e è
`i ì
`n ǹ
`o ò
`u ù
`w ẁ
`y ỳ
`{A} À
`{E} È
`{I} Ì
`{N} Ǹ
`{O} Ò
`{U} Ù
`{W} Ẁ
`{Y} Ỳ
`{a} à
`{e} è
`{i} ì
`{n} ǹ
`{o} ò
`{u} ù
`{w} ẁ
`{y} ỳ
aa å
ae æ
afghani ؋
aleph ℵ
all ∀
alpha α
amalg ∐
and ∧
and= ≙
angle ∟ ∠ ∡ ∢ ⊾ ⊿
angstrom Å
apl ⌶ ⌷ ⌸ ⌹ ⌺ ⌻ ⌼ ⌽ ⌾ ⌿ ⍀ ⍁ ⍂ ⍃ ⍄ ⍅ ⍆ ⍇ ⍈ ⍉ ⍊ ⍋ ⍌ ⍍ ⍎ ⍏ ⍐ ⍑ ⍒ ⍓ ⍔ ⍕ ⍖ ⍗ ⍘ ⍙ ⍚ ⍛ ⍜ ⍝ ⍞ ⍟ ⍠ ⍡ ⍢ ⍣ ⍤ ⍥ ⍦ ⍧ ⍨ ⍩ ⍪ ⍫ ⍬ ⍭ ⍮ ⍯ ⍰ ⍱ ⍲ ⍳ ⍴ ⍵ ⍶ ⍷ ⍸ ⍹ ⍺ ⎕
approx ≈
approxeq ≊
ast ∗
asterisk ⁂ ⁎ ⁑ ✢ ✣ ✤ ✥ ✱ ✲ ✳ ✺ ✻ ✼ ✽ ❃ ❉ ❊ ❋
asymp ≍
austral ₳
b ̱ ♭
b+ ⊞
b- ⊟
b. ⊡
b0 𝟘
b1 𝟙
b2 𝟚
b3 𝟛
b4 𝟜
b5 𝟝
b6 𝟞
b7 𝟟
b8 𝟠
b9 𝟡
bA 𝔸
bB 𝔹
bC ℂ
bD 𝔻
bE 𝔼
bF 𝔽
bG 𝔾
bGG ℾ
bGP ℿ
bGS ⅀
bGg ℽ
bGp ℼ
bH ℍ
bI 𝕀
bJ 𝕁
bK 𝕂
bL 𝕃
bM 𝕄
bN ℕ
bO 𝕆
bP ℙ
bQ ℚ
bR ℝ
bS 𝕊
bT 𝕋
bU 𝕌
bV 𝕍
bW 𝕎
bX 𝕏
bY 𝕐
bZ ℤ
ba 𝕒
backcong ≌
backepsilon ∍
backprime ‵
backsim ∽
backsimeq ⋍
barwedge ⊼
bb 𝕓
bc 𝕔
bd 𝕕
be 𝕖
because ∵
beta β
beth ℶ
between ≬
bf 𝕗
bg 𝕘
bh 𝕙
bi 𝕚
bigcap ⋂
bigcirc ◯
bigcup ⋃
bigstar ★
bigtriangledown ▽
bigtriangleup △
bigvee ⋁
bigwedge ⋀
biohazard ☣
bitcoin ₿
bj 𝕛
bk 𝕜
bl 𝕝
blacklozenge ✦
blacksmiley ☻
blacksquare ▪
blacktriangle ▴
blacktriangledown ▾
blacktriangleleft ◂
blacktriangleright ▸
bm 𝕞
bn 𝕟
bo 𝕠
bot ⊥
bowtie ⋈
boxminus ⊟
boxplus ⊞
boxtimes ⊠
bp 𝕡
bq 𝕢
br 𝕣
brokenbar ¦
bs 𝕤
bt 𝕥
bu • ‣ ⁌ ⁍ ◦ 𝕦
bub •
bumpeq ≏
but ‣
buw ◦
bv 𝕧
bw 𝕨
bx ⊠ 𝕩
by 𝕪
bz 𝕫
c ̧ ⌈ ⌉ ⌊ ⌋ ⌜ ⌝ ⌞ ⌟
cC Ç
cD Ḑ
cE Ȩ
cG Ģ
cH Ḩ
cK Ķ
cL Ļ
cN Ņ
cR Ŗ
cS Ş
cT Ţ
c\'C Ḉ
c\'c ḉ
c\'{C} Ḉ
c\'{c} ḉ
c\uE Ḝ
c\ue ḝ
c\u{E} Ḝ
c\u{e} ḝ
cap ∩
caution ☡
cc ç
cd ḑ
cdot ·
cdots ⋯
ce ȩ
cedi ₵
celsius ℃
cent ¢
centerdot ·
cg ģ
ch ḩ
checkmark ✓
chi χ
ci ○ ◌ ◍ ◎ ● ◐ ◑ ◒ ◓ ◔ ◕ ◖ ◗ ◠ ◡ ◯ ◴ ◵ ◶ ◷ ⚆ ⚇ ⚈ ⚉
ci. ◎
ci.. ◌
ciO ◯
cib ●
circ ∘
circeq ≗
circlearrowleft ↺
circlearrowright ↻
circledR ®
circledS Ⓢ
circledast ⊛
circledcirc ⊚
circleddash ⊝
ciw ○
ck ķ
cl ļ ⌊ ⌋ ⌞ ⌟
clL ⌊
clR ⌋
cll ⌞
clr ⌟
clubsuit ♣
cn ņ
colon ₡
coloneq ≔
comp ∘
complement ∁
cong ≅
construction 🚧
coprod ∐
copyright ©
cr ŗ
cruzeiro ₢
cs ş
ct ţ
cu ⌈ ⌉ ⌜ ⌝
cuL ⌈
cuR ⌉
cul ⌜
cup ∪
cur ⌝
curlyeqprec ⋞
curlyeqsucc ⋟
curlypreceq ≼
curlyvee ⋎
curlywedge ⋏
currency ¤
curvearrowleft ↶
curvearrowright ↷
c{C} Ç
c{D} Ḑ
c{E} Ȩ
c{G} Ģ
c{H} Ḩ
c{K} Ķ
c{L} Ļ
c{N} Ņ
c{R} Ŗ
c{S} Ş
c{T} Ţ
c{c} ç
c{d} ḑ
c{e} ȩ
c{g} ģ
c{h} ḩ
c{k} ķ
c{l} ļ
c{n} ņ
c{r} ŗ
c{s} ş
c{t} ţ
c{} ¸
d ↓ ↡ ↧ ↯ ↲ ↳ ↵ ⇂ ⇃ ⇊ ⇓ ⇟ ⇣ ⇩ ⇵ ➥ ⟱  ̣
d- ↓
d-2 ⇊
d-u- ⇵
d-| ↧
d= ⇓
d== ⟱
d\.S Ṩ
d\.s ṩ
d\.{S} Ṩ
d\.{s} ṩ
d\=L Ḹ
d\=R Ṝ
d\=l ḹ
d\=r ṝ
d\={L} Ḹ
d\={R} Ṝ
d\={l} ḹ
d\={r} ṝ
dag †
dagger †
daleth ℸ
dashv ⊣
dd- ↡
ddag ‡
ddagger ‡
ddots ⋱
def= ≝
defs ≙
degree °
dei ϯ
delta δ
dh ð
